# POTENTIAL DUPLICATE FILES
# Files with same name found in multiple locations

=== index.html locations ===
56290|~/dev/de-aqui-a-saturno/index.html
338|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/_ORGANIZED/Zips/NOTION-EXPORT/⟪ Saturno Movement HQ ⟫/226c7df3d518813d989100423721bc2a/SATURNO OS🪐/Prompt Vault V1/Claude Workflow Controller & Work Orders 2a0c7df3d51881469b85d36c9d8bcdda.md
6030|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/Downloads/_ORGANIZED/scripts-code/claude-code-excavation-mission.md
3382|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/Downloads/_ORGANIZED/scripts-code/claude-code-overnight-task.md
32874|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/Downloads/_ORGANIZED/Zips/Claude scripts/claude-code-organization-script.md
372|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Gabo's Notion HQ/1adc7df3d5188151a2420042afe13b55/AI Empire Command Center/Claude Content Assessment Recording 222c7df3d51880dc855fe4af10d08e3e.md
377|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Gabo's Notion HQ/1adc7df3d5188151a2420042afe13b55/AI Empire Command Center/Claude Integration Plan Development 222c7df3d51880638b63c65cefdf0651.md
111|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Downloads_Recent/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Saturno Movement HQ/1ffc7df3d518812ca9770042ccb7cd22/Business Subscriptions/Claude 20ec7df3d51880abb91aeaf284f0f330.md
4812|~/Library/Mobile Documents/com~apple~CloudDocs/BACKUP_FEB7_2026/Desktop/_CLAUDE_SCRIPTS/CLAUDE_FAILURE_AUDIT_DEC22.md
15197|~/Library/Mobile Documents/com~apple~CloudDocs/01_AOC_BOOK/05_strategic-assets/claude-project-frameworks/Project_Blueprints/Claude Projects Blueprint for an AI-Driven Notion.md
112701|~/Library/Mobile Documents/com~apple~CloudDocs/01_AOC_BOOK/05_strategic-assets/claude-project-frameworks/Project_Blueprints/Claude Projects Blueprint for an AI-Driven Notion (1).md
15568|~/Library/Mobile Documents/com~apple~CloudDocs/01_AOC_BOOK/08_existing-projects/02_VB_BOOK_PROJECT/Claude-Project-Frameworks/claude-projects-blueprint.md
5036|~/Library/Mobile Documents/com~apple~CloudDocs/00_AI_HUB/TRAVEL_BACKUP_FEB6/_CLAUDE_SCRIPTS/CLAUDE_FAILURE_AUDIT_DEC22.md
7484|~/Library/Mobile Documents/com~apple~CloudDocs/00_AI_HUB/ideas/organize/CLAUDE.md
5889|~/Library/Mobile Documents/com~apple~CloudDocs/00_AI_HUB/gpt-convos/AI-Hub-main/CLAUDE_GOOGLE_DRIVE_NOTION_SETUP.md
3990|~/Library/Mobile Documents/com~apple~CloudDocs/00_AI_HUB/gpt-convos/AI-Hub-main/claude-everywhere-setup.md
3571|~/Library/Mobile Documents/com~apple~CloudDocs/00_AI_HUB/gpt-convos/AI-Hub-main/docs/guides/CLAUDE_RECOVERY_GUIDE.md
830|~/Library/Mobile Documents/com~apple~CloudDocs/00_AI_HUB/gpt-convos/AI-Hub-main/docs/reference/CLAUDE.md
1780|~/Library/Mobile Documents/com~apple~CloudDocs/CLAUDE.md

=== .zip files ===
 17M|~/dev/titan-forge/tools/Training-progress-roadmap/Training-progress-roadmap.zip
 17M|~/dev/saturno-bonus/tools/Training-progress-roadmap/Training-progress-roadmap.zip
 17M|~/Desktop/CLAUDE NOT HERE/SATURNO_VAULT_DEPLOYMENT/tools/Training-progress-roadmap/Training-progress-roadmap.zip
 17M|~/Desktop/CLAUDE NOT HERE/NOT A DEPLOYMENT ZONE/SATURNO_BONUS_MASTER/bonuses/tools/Training-progress-roadmap/Training-progress-roadmap.zip
 60K|~/Downloads/GPT CONVO __SCLAUDE-SCALFOLD.zip
 44K|~/Downloads/aoc-to-exercise-matyrix.zip
 12K|~/Downloads/FROM IMAC DONWLOADS/files/META_PROMPT_TRANSFORMER_DEPLOY.zip
 16K|~/Downloads/FROM IMAC DONWLOADS/Bonus-Page-V1.zip
 12K|~/Downloads/_ORGANIZED/Projects/claude-comands-organization/ExportBlock-01046d32-0834-44cd-83d4-4b76306fd75a-Part-1.zip
252K|~/Downloads/_ORGANIZED/Other/Legacy_AOC_Mind_Map.zip
 16K|~/Downloads/_ORGANIZED/Other/files.zip
2.5M|~/Downloads/_ORGANIZED/Archives/cc442655-5679-4b50-b8ab-6f49df8163e7-exportblock-5b5ac307-8e13-4ad3-a5ed-fb0033d919ad.zip
528M|~/Downloads/_ORGANIZED/Archives/Google-drive-gabo@saturnomovement.zip
216K|~/Downloads/_ORGANIZED/aoc-book/aoc-submission-package-v1.zip
 57M|~/Downloads/_ORGANIZED/aoc-book/SOLAR_SYSTEM_APP_MANUS.zip
9.5G|~/Downloads/_ORGANIZED/Documents/screenshots-main-phone-roi10.zip
260K|~/Downloads/_ORGANIZED/Documents/Text/GPT-convo-Workflow-Creator-Claude stuff.zip
4.0K|~/Downloads/_ORGANIZED/Zips/archive projects/exported-assets-v2.zip
4.0K|~/Downloads/_ORGANIZED/Zips/archive projects/exported-assets-v3.zip
 20K|~/Downloads/_ORGANIZED/Zips/archive projects/exported-assets-v1.zip
 20K|~/Downloads/_ORGANIZED/Zips/archive projects/exported-assets-v4.zip
 20K|~/Downloads/_ORGANIZED/Zips/archive projects/exported-assets-v5.zip
2.0G|~/Downloads/_ORGANIZED/Zips/Zips/a6eb9b1b-7397-4479-b642-556e8fe75134_Export-21266ec8-e662-46a2-a4da-b92b3f61f42f.zip
148M|~/Downloads/_ORGANIZED/Zips/Zips/two-phones-mockups.zip
6.1M|~/Downloads/_ORGANIZED/Zips/Zips/pdfjs-5.4.394-dist.zip
 12K|~/Downloads/_ORGANIZED/Zips/Zips/claude-comands-organization.zip
 77M|~/Downloads/_ORGANIZED/Zips/Zips/Email Campaing.zip
 12M|~/Downloads/_ORGANIZED/Zips/Zips/google-drive-download-2025-12-24.zip
3.0M|~/Downloads/_ORGANIZED/Zips/Zips/NordPass_logs_7.1.27.zip
4.0K|~/Downloads/_ORGANIZED/Zips/Zips/HBS-New-Final-V1.zip
 32K|~/Downloads/_ORGANIZED/Zips/Zips/notion-export-block.zip
4.0K|~/Downloads/_ORGANIZED/Zips/Zips/Handstand-notion-export-V2.zip
 16K|~/Downloads/_ORGANIZED/Zips/Zips/claude-desktop-saturno-os-html-10:10.zip
8.0K|~/Downloads/_ORGANIZED/Zips/Zips/Pendulum_Campaign_GaboSaturno_2025-10-27.zip
812K|~/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Gabo's Notion HQ/1adc7df3d5188151a2420042afe13b55/Business Hub/BUSSINESS ARCHIVE/Finances.zip
1.0M|~/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Gabo's Notion HQ/1adc7df3d5188151a2420042afe13b55/Business Hub/BUSSINESS ARCHIVE/Calisthenics_Scripts-20250606T062633Z-1-001.zip
 12K|~/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/PDF-Client-Blueprint.zip
 20K|~/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/PDF-HTML_v1.zip
 12K|~/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/Deployment_pipelinev1.zip
872K|~/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/BF25_MASTER_PACKAGE_FINAL.zip
 52K|~/Downloads/_ORGANIZED/Zips/NOTION-EXPORT/Private & Shared/BF25 Visual Command Center — Complete Notion Datab/Deployment_protocol_pipeline_v1.zip
 28K|~/Downloads/_ORGANIZED/data-exports/claude-Kernel-Prompts-10:10.zip
4.0K|~/Downloads/aoc-to-test.zip
 20K|~/Downloads/files (1).zip
696K|~/Downloads/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX.zip
 76K|~/Downloads/SATURNO_MONSTER.zip
 32K|~/Downloads/files (2)/SATURNO_FORGE_DEPLOYMENT.zip
 32K|~/Downloads/MORE DEPLYMENT FILES/SATURNO_FORGE_DEPLOYMENT.zip
 44K|~/Downloads/EXERCISE-MATRIX-IMPORTANT-AOC/Archive.zip
 76K|~/Downloads/MONSTER ZIP FOLDER - URGENT/SATURNO_MONSTER.zip
 72K|~/Downloads/gabo-domains.zip
 16K|~/Downloads/AOC-Molecular-GRAPH (CHANGE FOR 6 DISCIPLINES).zip
 16K|~/Downloads/files (3).zip
 84K|~/Downloads/MONSTER ZIP FOLDER - URGENT.zip
1.2M|~/Downloads/exported-assets.zip
 32K|~/Downloads/files (2).zip
 28K|~/Downloads/files.zip
116K|~/Downloads/MORE DEPLYMENT FILES.zip
168K|~/Downloads/AOC-INTERACTIVE-WORKOUT CREATOR.zip
 32K|~/Downloads/SATURNO_FORGE_DEPLOYMENT.zip
 36K|~/Downloads/85b7a0b0-0ea5-4d68-bcf1-be98b07f97e7_ExportBlock-12e365d6-c432-43bd-a1f3-255e7e63eb6e.zip
 44K|~/Downloads/aoc-workout-creator (to test).zip
4.0K|~/Downloads/aoc-infographics-2.zip
296K|~/Downloads/aoc-infographics-3.zip
 32K|~/Downloads/CLaude-ORGANIZE-NEW.zip
 16K|~/Downloads/UNIFICATION-DEPLOYMENT.zip
 16K|~/Downloads/files (4).zip
2.2M|~/Downloads/aoc-infographics.zip
 17M|~/Projects/saturno-vault/tools/Training-progress-roadmap/Training-progress-roadmap.zip
131M|/Volumes/G-DRIVE ArmorATD/05_BRANDING/music/Last 3 tracks zip.zip
668K|/Volumes/G-DRIVE ArmorATD/01_SM_ACADEMY/start/South Endel/South Eden - Day 1/TBA/IMG_5174.zip
 31M|/Volumes/G-DRIVE ArmorATD/01_SM_ACADEMY/start/South Endel/South Eden - Day 1/TBA/exported-assets(4).zip
 10M|/Volumes/G-DRIVE ArmorATD/01_SM_ACADEMY/content/YASSIR'S DESIGNS/The Calisthenics Skills Bundle/Final PDFS/Calisthenics Skills Programming eBook.pdf.zip
 17M|/Volumes/G-DRIVE ArmorATD/-- Gabo Space -- /DESKT0P-IMAC COPY-Feb-12/SATURNO_VAULT_DEPLOYMENT/tools/Training-progress-roadmap/Training-progress-roadmap.zip
 17M|/Volumes/G-DRIVE ArmorATD/-- Gabo Space -- /DESKT0P-IMAC COPY-Feb-12/NOT A DEPLOYMENT ZONE/SATURNO_BONUS_MASTER/bonuses/tools/Training-progress-roadmap/Training-progress-roadmap.zip
234M|/Volumes/G-DRIVE ArmorATD/-- Gabo Space -- /00_IMBOX/Lyli's Content/Lyli Unedited Photos.zip
500M|/Volumes/G-DRIVE ArmorATD/-- Gabo Space -- /00_IMBOX/Lyli's Content.zip
216K|/Volumes/G-DRIVE ArmorATD/CONSOLIDATION_FEB10/02_AOC_BOOK_CANONICAL/aoc-book/aoc-submission-package-v1.zip
 57M|/Volumes/G-DRIVE ArmorATD/CONSOLIDATION_FEB10/02_AOC_BOOK_CANONICAL/aoc-book/SOLAR_SYSTEM_APP_MANUS.zip
 17M|/Volumes/G-DRIVE ArmorATD/CONSOLIDATION_FEB10/01_TITAN_FORGE_CANONICAL/titan-forge/tools/Training-progress-roadmap/Training-progress-roadmap.zip
1.1M|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/AOC_MASTER/03_PRODUCTION_LINE/Experimental_Content/AI-DIsruptor.zip
580K|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/AOC_MASTER/03_PRODUCTION_LINE/Experimental_Content/ai-calisthenics-coach.zip
228K|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/AOC_MASTER/03_PRODUCTION_LINE/Experimental_Content/BookForge-Command-Center.zip.zip
1.1M|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/AOC_MASTER/04_VISUAL_ARSENAL/Design_Assets/Infographics/INFOGRAPHIC_🖼️_Book_Collection_v2.zip
2.2M|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/AOC_MASTER/04_VISUAL_ARSENAL/Design_Assets/Infographics/INFOGRAPHIC_🖼️_Book_Collection.zip
 16K|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/Archives/ZipFiles/saturno-writing-hub #7.zip
6.4M|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/Archives/ZipFiles/unnamed.zip
676K|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/archive/Workspace/Archives/ZipFiles/exported-assets.zip
 20K|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/DESKTOP_ARCHIVE_FEB2/_DOCS_AND_REFS/saturno-forge-CURRENT 2.zip
 20K|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/DESKTOP_ARCHIVE_FEB2/_DOCS_AND_REFS/saturno-forge-CURRENT.zip
1.2M|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/DESKTOP_ARCHIVE_FEB2/APSIS_ORBIT_1/APSIS :: ORBIT 1.zip
200K|/Volumes/G-DRIVE ArmorATD/00_AI_HUB/gpt-convos/AI-Hub-main (Fixing).zip
668K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Current Projects/Endel Project 2025/01_Research-Docs/Research - AP/perplexity exports/IMG_5174.zip
 31M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Current Projects/Endel Project 2025/01_Research-Docs/Research - AP/perplexity exports/exported-assets(4).zip
4.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Current Projects/Endel Project 2025/03_Back-Up/Day-3/Phone-1-Day-3/Chapel-22-min-comunity-talk/endel-chapal-22-min-talk.zip
 46M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/loose-files/Ali Samples.zip
1.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/iCloud Notes/iCloud Notes 2/Notes/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
 20M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/iCloud Notes/iCloud Notes.zip
7.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden1.zip
 17M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-2 (1).zip
 17M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-2.zip
6.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden2.zip
6.9M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Wallpapers.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden3.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-3.zip
 12M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/MatteBlackIcons.zip
 14M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/White2.zip
 14M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/White1.zip
 11M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/MatteBlackWallpapers.zip
9.9M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black2.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black3.zip
 11M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black1.zip
 15M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black4.zip
3.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/IRS Payment Plan Gabo_otter_ai/IRS Payment Plan Gabo_otter_ai.zip
5.6M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06 (1).zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_05_59.zip
8.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06.zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/you know. that folder./HERE/Book Main Folder/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_00.zip
 32K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/PROJECTS/Content Creation Machine - Perplexity.zip
 92K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/PROJECTS/exported-assets(1).zip
 32K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/PROJECTS/exported-assets(1)/saturno-command-refined.zip
 16K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/Gabo Important Folder/PROJECTS/Content Creation Machine - Perplexity/saturno-command.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/Burnout_Recovery_Deployment_Kit.zip
3.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/Most RECENTL_Consolidating Knowledge Base Insights into Core Principles.zip
8.1M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/📍MOST IMPORTANT DOCUMENTS.zip
168K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/Github Deployment Workflow.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/My Second Brain.zip
2.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/instagram-carousel.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/How to Optimize AI as Your Second Brain.zip
2.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/New Folder With Items/Weekly Review and Strategy for Maximizing Revenue Opportunities.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/04_Branding/00_SOUND/02_Sound_FXs/Euthymia_FX_MINI_BUNDLE.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/z_MOVE IT/exported-assets(1).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/z_MOVE IT/exported-assets.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/focus-timer-endel.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 2 - Previous Version 2/enhanced-writing-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 3 - Assets and Timer.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 3 - Assets and Timer/focus-timer-endel.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 2 - Previous Version.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/enhanced-writing-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Writting Hub 2 - Previous Version 2.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V2_BACKEND/Writting Hub 2 - Complete Deployment/Assets and Timer/focus-timer-endel.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_V1_FOLDERS/Writting Hub 1 - (Folders)/enhanced-toc-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/Writting Hub (Folders and Functionality) 2/enhanced-toc-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/LEFTOVER_FILES/Deployment Guide.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/LEFTOVER_FILES/Writting Hub (Folders and Functionality).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/LEFTOVER_FILES/exported-assets.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/LEFTOVER_FILES/Another one....zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/Writting Hub 3 - Complete Deployment/Writting Hub 3 - V2 (More assets included).zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/Writting Hub 3 - Complete Deployment/writing-hub-kortex.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /BACK UP IMAC 2/WRITING_HUBS/HUB_EXPERIMENTS/Another one.../saturno-writing-hub.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /Archive/WhatsApp Chat - kW.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /00_TRAVELING OS/Traveling-OS-V2.-DEPLOYMENT.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /00_TRAVELING OS/Traveling-OS-V1.zip
 60K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/Life OS /00_TRAVELING OS/FINAL FOLDER - CLAUDE ORGANIZE ALL THESE.zip
  0B|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/YASSIR_ACCOUNT_BACKUP/iCloud_Content/AI-Shared-Resources/BF25_MISSION_PACKAGE.zip
